flight_class_id,flight_id,class_id
5742,1914,3
5743,1915,1
5744,1915,2
5745,1915,3
5746,1916,1
5747,1916,2
5748,1916,3
5749,1917,1
5750,1917,2
5751,1917,3
5752,1918,1
5753,1918,2
5754,1918,3
5755,1919,1
5756,1919,2
5757,1919,3
5758,1920,1
5759,1920,2
5760,1920,3
5761,1921,1
5762,1921,2
5763,1921,3
5764,1922,1
5765,1922,2
5766,1922,3
5767,1923,1
5768,1923,2
5769,1923,3
5770,1924,1
5771,1924,2
5772,1924,3
5773,1925,1
5774,1925,2
5775,1925,3
5776,1926,1
5777,1926,2
5778,1926,3
5779,1927,1
5780,1927,2
5781,1927,3
5782,1928,1
5783,1928,2
5784,1928,3
5785,1929,1
5786,1929,2
5787,1929,3
5788,1930,1
5789,1930,2
5790,1930,3
5791,1931,1
5792,1931,2
5793,1931,3
5794,1932,1
5795,1932,2
5796,1932,3
5797,1933,1
5798,1933,2
5799,1933,3
5800,1934,1
5801,1934,2
5802,1934,3
5803,1935,1
5804,1935,2
5805,1935,3
5806,1936,1
5807,1936,2
5808,1936,3
5809,1937,1
5810,1937,2
5811,1937,3
5812,1938,1
5813,1938,2
5814,1938,3
5815,1939,1
5816,1939,2
5817,1939,3
5818,1940,1
5819,1940,2
5820,1940,3
5821,1941,1
5822,1941,2
5823,1941,3
5824,1942,1
5825,1942,2
5826,1942,3
5827,1943,1
5828,1943,2
5829,1943,3
5830,1944,1
5831,1944,2
5832,1944,3
5833,1945,1
5834,1945,2
5835,1945,3
5836,1946,1
5837,1946,2
5838,1946,3
5839,1947,1
5840,1947,2
5841,1947,3
5842,1948,1
5843,1948,2
5844,1948,3
5845,1949,1
5846,1949,2
5847,1949,3
5848,1950,1
5849,1950,2
5850,1950,3
5851,1951,1
5852,1951,2
5853,1951,3
5854,1952,1
5855,1952,2
5856,1952,3
5857,1953,1
5858,1953,2
5859,1953,3
5860,1954,1
5861,1954,2
5862,1954,3
5863,1955,1
5864,1955,2
5865,1955,3
5866,1956,1
5867,1956,2
5868,1956,3
5869,1957,1
5870,1957,2
5871,1957,3
5872,1958,1
5873,1958,2
5874,1958,3
5875,1959,1
5876,1959,2
5877,1959,3
5878,1960,1
5879,1960,2
5880,1960,3
5881,1961,1
5882,1961,2
5883,1961,3
5884,1962,1
5885,1962,2
5886,1962,3
5887,1963,1
5888,1963,2
5889,1963,3
5890,1964,1
5891,1964,2
5892,1964,3
5893,1965,1
5894,1965,2
5895,1965,3
5896,1966,1
5897,1966,2
5898,1966,3
5899,1967,1
5900,1967,2
5901,1967,3
5902,1968,1
5903,1968,2
5904,1968,3
5905,1969,1
5906,1969,2
5907,1969,3
5908,1970,1
5909,1970,2
5910,1970,3
5911,1971,1
5912,1971,2
5913,1971,3
5914,1972,1
5915,1972,2
5916,1972,3
5917,1973,1
5918,1973,2
5919,1973,3
5920,1974,1
5921,1974,2
5922,1974,3
5923,1975,1
5924,1975,2
5925,1975,3
5926,1976,1
5927,1976,2
5928,1976,3
5929,1977,1
5930,1977,2
5931,1977,3
5932,1978,1
5933,1978,2
5934,1978,3
5935,1979,1
5936,1979,2
5937,1979,3
5938,1980,1
5939,1980,2
5940,1980,3
5941,1981,1
5942,1981,2
5943,1981,3
5944,1982,1
5945,1982,2
5946,1982,3
5947,1983,1
5948,1983,2
5949,1983,3
5950,1984,1
5951,1984,2
5952,1984,3
5953,1985,1
5954,1985,2
5955,1985,3
5956,1986,1
5957,1986,2
5958,1986,3
5959,1987,1
5960,1987,2
5961,1987,3
5962,1988,1
5963,1988,2
5964,1988,3
5965,1989,1
5966,1989,2
5967,1989,3
5968,1990,1
5969,1990,2
5970,1990,3
5971,1991,1
5972,1991,2
5973,1991,3
5974,1992,1
5975,1992,2
5976,1992,3
5977,1993,1
5978,1993,2
5979,1993,3
5980,1994,1
5981,1994,2
5982,1994,3
5983,1995,1
5984,1995,2
5985,1995,3
5986,1996,1
5987,1996,2
5988,1996,3
5989,1997,1
5990,1997,2
5991,1997,3
5992,1998,1
5993,1998,2
5994,1998,3
5995,1999,1
5996,1999,2
5997,1999,3
5998,2000,1
5999,2000,2
6000,2000,3
6001,2001,1
6002,2001,2
6003,2001,3
6004,2002,1
6005,2002,2
6006,2002,3
6007,2003,1
6008,2003,2
6009,2003,3
6010,2004,1
6011,2004,2
6012,2004,3
6013,2005,1
6014,2005,2
6015,2005,3
6016,2006,1
6017,2006,2
6018,2006,3
6019,2007,1
6020,2007,2
6021,2007,3
6022,2008,1
6023,2008,2
6024,2008,3
6025,2009,1
6026,2009,2
6027,2009,3
6028,2010,1
6029,2010,2
6030,2010,3
6031,2011,1
6032,2011,2
6033,2011,3
6034,2012,1
6035,2012,2
6036,2012,3
6037,2013,1
6038,2013,2
6039,2013,3
6040,2014,1
6041,2014,2
6042,2014,3
6043,2015,1
6044,2015,2
6045,2015,3
6046,2016,1
6047,2016,2
6048,2016,3
6049,2017,1
6050,2017,2
6051,2017,3
6052,2018,1
6053,2018,2
6054,2018,3
6055,2019,1
6056,2019,2
6057,2019,3
6058,2020,1
6059,2020,2
6060,2020,3
6061,2021,1
6062,2021,2
6063,2021,3
6064,2022,1
6065,2022,2
6066,2022,3
6067,2023,1
6068,2023,2
6069,2023,3
6070,2024,1
6071,2024,2
6072,2024,3
6073,2025,1
6074,2025,2
6075,2025,3
6076,2026,1
6077,2026,2
6078,2026,3
6079,2027,1
6080,2027,2
6081,2027,3
6082,2028,1
6083,2028,2
6084,2028,3
6085,2029,1
6086,2029,2
6087,2029,3
6088,2030,1
6089,2030,2
6090,2030,3
6091,2031,1
6092,2031,2
6093,2031,3
6094,2032,1
6095,2032,2
6096,2032,3
6097,2033,1
6098,2033,2
6099,2033,3
6100,2034,1
6101,2034,2
6102,2034,3
6103,2035,1
6104,2035,2
6105,2035,3
6106,2036,1
6107,2036,2
6108,2036,3
6109,2037,1
6110,2037,2
6111,2037,3
6112,2038,1
6113,2038,2
6114,2038,3
6115,2039,1
6116,2039,2
6117,2039,3
6118,2040,1
6119,2040,2
6120,2040,3
6121,2041,1
6122,2041,2
6123,2041,3
6124,2042,1
6125,2042,2
6126,2042,3
6127,2043,1
6128,2043,2
6129,2043,3
6130,2044,1
6131,2044,2
6132,2044,3
6133,2045,1
6134,2045,2
6135,2045,3
6136,2046,1
6137,2046,2
6138,2046,3
6139,2047,1
6140,2047,2
6141,2047,3
6142,2048,1
6143,2048,2
6144,2048,3
6145,2049,1
6146,2049,2
6147,2049,3
6148,2050,1
6149,2050,2
6150,2050,3
6151,2051,1
6152,2051,2
6153,2051,3
6154,2052,1
6155,2052,2
6156,2052,3
6157,2053,1
6158,2053,2
6159,2053,3
6160,2054,1
6161,2054,2
6162,2054,3
6163,2055,1
6164,2055,2
6165,2055,3
6166,2056,1
6167,2056,2
6168,2056,3
6169,2057,1
6170,2057,2
6171,2057,3
6172,2058,1
6173,2058,2
6174,2058,3
6175,2059,1
6176,2059,2
6177,2059,3
6178,2060,1
6179,2060,2
6180,2060,3
6181,2061,1
6182,2061,2
6183,2061,3
6184,2062,1
6185,2062,2
6186,2062,3
6187,2063,1
6188,2063,2
6189,2063,3
6190,2064,1
6191,2064,2
6192,2064,3
6193,2065,1
6194,2065,2
6195,2065,3
6196,2066,1
6197,2066,2
6198,2066,3
6199,2067,1
6200,2067,2
6201,2067,3
6202,2068,1
6203,2068,2
6204,2068,3
6205,2069,1
6206,2069,2
6207,2069,3
6208,2070,1
6209,2070,2
6210,2070,3
6211,2071,1
6212,2071,2
6213,2071,3
6214,2072,1
6215,2072,2
6216,2072,3
6217,2073,1
6218,2073,2
6219,2073,3
6220,2074,1
6221,2074,2
6222,2074,3
6223,2075,1
6224,2075,2
6225,2075,3
6226,2076,1
6227,2076,2
6228,2076,3
6229,2077,1
6230,2077,2
6231,2077,3
6232,2078,1
6233,2078,2
6234,2078,3
6235,2079,1
6236,2079,2
6237,2079,3
6238,2080,1
6239,2080,2
6240,2080,3
6241,2081,1
6242,2081,2
6243,2081,3
6244,2082,1
6245,2082,2
6246,2082,3
6247,2083,1
6248,2083,2
6249,2083,3
6250,2084,1
6251,2084,2
6252,2084,3
6253,2085,1
6254,2085,2
6255,2085,3
6256,2086,1
6257,2086,2
6258,2086,3
6259,2087,1
6260,2087,2
6261,2087,3
6262,2088,1
6263,2088,2
6264,2088,3
6265,2089,1
6266,2089,2
6267,2089,3
6268,2090,1
6269,2090,2
6270,2090,3
6271,2091,1
6272,2091,2
6273,2091,3
6274,2092,1
6275,2092,2
6276,2092,3
6277,2093,1
6278,2093,2
6279,2093,3
6280,2094,1
6281,2094,2
6282,2094,3
6283,2095,1
6284,2095,2
6285,2095,3
6286,2096,1
6287,2096,2
6288,2096,3
6289,2097,1
6290,2097,2
6291,2097,3
6292,2098,1
6293,2098,2
6294,2098,3
6295,2099,1
6296,2099,2
6297,2099,3
6298,2100,1
6299,2100,2
6300,2100,3
6301,2101,1
6302,2101,2
6303,2101,3
6304,2102,1
6305,2102,2
6306,2102,3
6307,2103,1
6308,2103,2
6309,2103,3
6310,2104,1
6311,2104,2
6312,2104,3
6313,2105,1
6314,2105,2
6315,2105,3
6316,2106,1
6317,2106,2
6318,2106,3
6319,2107,1
6320,2107,2
6321,2107,3
6322,2108,1
6323,2108,2
6324,2108,3
6325,2109,1
6326,2109,2
6327,2109,3
6328,2110,1
6329,2110,2
6330,2110,3
6331,2111,1
6332,2111,2
6333,2111,3
6334,2112,1
6335,2112,2
6336,2112,3
6337,2113,1
6338,2113,2
6339,2113,3
6340,2114,1
6341,2114,2
6342,2114,3
6343,2115,1
6344,2115,2
6345,2115,3
6346,2116,1
6347,2116,2
6348,2116,3
6349,2117,1
6350,2117,2
6351,2117,3
6352,2118,1
6353,2118,2
6354,2118,3
6355,2119,1
6356,2119,2
6357,2119,3
6358,2120,1
6359,2120,2
6360,2120,3
6361,2121,1
6362,2121,2
6363,2121,3
6364,2122,1
6365,2122,2
6366,2122,3
6367,2123,1
6368,2123,2
6369,2123,3
6370,2124,1
6371,2124,2
6372,2124,3
6373,2125,1
6374,2125,2
6375,2125,3
6376,2126,1
6377,2126,2
6378,2126,3
6379,2127,1
6380,2127,2
6381,2127,3
6382,2128,1
6383,2128,2
6384,2128,3
6385,2129,1
6386,2129,2
6387,2129,3
6388,2130,1
6389,2130,2
6390,2130,3
6391,2131,1
6392,2131,2
6393,2131,3
6394,2132,1
6395,2132,2
6396,2132,3
6397,2133,1
6398,2133,2
6399,2133,3
6400,2134,1
6401,2134,2
6402,2134,3
6403,2135,1
6404,2135,2
6405,2135,3
6406,2136,1
6407,2136,2
6408,2136,3
6409,2137,1
6410,2137,2
6411,2137,3
6412,2138,1
6413,2138,2
6414,2138,3
6415,2139,1
6416,2139,2
6417,2139,3
6418,2140,1
6419,2140,2
6420,2140,3
6421,2141,1
6422,2141,2
6423,2141,3
6424,2142,1
6425,2142,2
6426,2142,3
6427,2143,1
6428,2143,2
6429,2143,3
6430,2144,1
6431,2144,2
6432,2144,3
6433,2145,1
6434,2145,2
6435,2145,3
6436,2146,1
6437,2146,2
6438,2146,3
6439,2147,1
6440,2147,2
6441,2147,3
6442,2148,1
6443,2148,2
6444,2148,3
6445,2149,1
6446,2149,2
6447,2149,3
6448,2150,1
6449,2150,2
6450,2150,3
6451,2151,1
6452,2151,2
6453,2151,3
6454,2152,1
6455,2152,2
6456,2152,3
6457,2153,1
6458,2153,2
6459,2153,3
6460,2154,1
6461,2154,2
6462,2154,3
6463,2155,1
6464,2155,2
6465,2155,3
6466,2156,1
6467,2156,2
6468,2156,3
6469,2157,1
6470,2157,2
6471,2157,3
6472,2158,1
6473,2158,2
6474,2158,3
6475,2159,1
6476,2159,2
6477,2159,3
6478,2160,1
6479,2160,2
6480,2160,3
6481,2161,1
6482,2161,2
6483,2161,3
6484,2162,1
6485,2162,2
6486,2162,3
6487,2163,1
6488,2163,2
6489,2163,3
6490,2164,1
6491,2164,2
6492,2164,3
6493,2165,1
6494,2165,2
6495,2165,3
6496,2166,1
6497,2166,2
6498,2166,3
6499,2167,1
6500,2167,2
6501,2167,3
6502,2168,1
6503,2168,2
6504,2168,3
6505,2169,1
6506,2169,2
6507,2169,3
6508,2170,1
6509,2170,2
6510,2170,3
6511,2171,1
6512,2171,2
6513,2171,3
6514,2172,1
6515,2172,2
6516,2172,3
6517,2173,1
6518,2173,2
6519,2173,3
6520,2174,1
6521,2174,2
6522,2174,3
6523,2175,1
6524,2175,2
6525,2175,3
6526,2176,1
6527,2176,2
6528,2176,3
6529,2177,1
6530,2177,2
6531,2177,3
6532,2178,1
6533,2178,2
6534,2178,3
6535,2179,1
6536,2179,2
6537,2179,3
6538,2180,1
6539,2180,2
6540,2180,3
6541,2181,1
6542,2181,2
6543,2181,3
6544,2182,1
6545,2182,2
6546,2182,3
6547,2183,1
6548,2183,2
6549,2183,3
6550,2184,1
6551,2184,2
6552,2184,3
6553,2185,1
6554,2185,2
6555,2185,3
6556,2186,1
6557,2186,2
6558,2186,3
6559,2187,1
6560,2187,2
6561,2187,3
6562,2188,1
6563,2188,2
6564,2188,3
6565,2189,1
6566,2189,2
6567,2189,3
6568,2190,1
6569,2190,2
6570,2190,3
6571,2191,1
6572,2191,2
6573,2191,3
6574,2192,1
6575,2192,2
6576,2192,3
6577,2193,1
6578,2193,2
6579,2193,3
6580,2194,1
6581,2194,2
6582,2194,3
6583,2195,1
6584,2195,2
6585,2195,3
6586,2196,1
6587,2196,2
6588,2196,3
6589,2197,1
6590,2197,2
6591,2197,3
6592,2198,1
6593,2198,2
6594,2198,3
6595,2199,1
6596,2199,2
6597,2199,3
6598,2200,1
6599,2200,2
6600,2200,3
6601,2201,1
6602,2201,2
6603,2201,3
6604,2202,1
6605,2202,2
6606,2202,3
6607,2203,1
6608,2203,2
6609,2203,3
6610,2204,1
6611,2204,2
6612,2204,3
6613,2205,1
6614,2205,2
6615,2205,3
6616,2206,1
6617,2206,2
6618,2206,3
6619,2207,1
6620,2207,2
6621,2207,3
6622,2208,1
6623,2208,2
6624,2208,3
6625,2209,1
6626,2209,2
6627,2209,3
6628,2210,1
6629,2210,2
6630,2210,3
6631,2211,1
6632,2211,2
6633,2211,3
6634,2212,1
6635,2212,2
6636,2212,3
6637,2213,1
6638,2213,2
6639,2213,3
6640,2214,1
6641,2214,2
6642,2214,3
6643,2215,1
6644,2215,2
6645,2215,3
6646,2216,1
6647,2216,2
6648,2216,3
6649,2217,1
6650,2217,2
6651,2217,3
6652,2218,1
6653,2218,2
6654,2218,3
6655,2219,1
6656,2219,2
6657,2219,3
6658,2220,1
6659,2220,2
6660,2220,3
6661,2221,1
6662,2221,2
6663,2221,3
6664,2222,1
6665,2222,2
6666,2222,3
6667,2223,1
6668,2223,2
6669,2223,3
6670,2224,1
6671,2224,2
6672,2224,3
6673,2225,1
6674,2225,2
6675,2225,3
6676,2226,1
6677,2226,2
6678,2226,3
6679,2227,1
6680,2227,2
6681,2227,3
6682,2228,1
6683,2228,2
6684,2228,3
6685,2229,1
6686,2229,2
6687,2229,3
6688,2230,1
6689,2230,2
6690,2230,3
6691,2231,1
6692,2231,2
6693,2231,3
6694,2232,1
6695,2232,2
6696,2232,3
6697,2233,1
6698,2233,2
6699,2233,3
6700,2234,1
6701,2234,2
6702,2234,3
6703,2235,1
6704,2235,2
6705,2235,3
6706,2236,1
6707,2236,2
6708,2236,3
6709,2237,1
6710,2237,2
6711,2237,3
6712,2238,1
6713,2238,2
6714,2238,3
6715,2239,1
6716,2239,2
6717,2239,3
6718,2240,1
6719,2240,2
6720,2240,3
6721,2241,1
6722,2241,2
6723,2241,3
6724,2242,1
6725,2242,2
6726,2242,3
6727,2243,1
6728,2243,2
6729,2243,3
6730,2244,1
6731,2244,2
6732,2244,3
6733,2245,1
6734,2245,2
6735,2245,3
6736,2246,1
6737,2246,2
6738,2246,3
6739,2247,1
6740,2247,2
6741,2247,3
6742,2248,1
6743,2248,2
6744,2248,3
6745,2249,1
6746,2249,2
6747,2249,3
6748,2250,1
6749,2250,2
6750,2250,3
6751,2251,1
6752,2251,2
6753,2251,3
6754,2252,1
6755,2252,2
6756,2252,3
6757,2253,1
6758,2253,2
6759,2253,3
6760,2254,1
6761,2254,2
6762,2254,3
6763,2255,1
6764,2255,2
6765,2255,3
6766,2256,1
6767,2256,2
6768,2256,3
6769,2257,1
6770,2257,2
6771,2257,3
6772,2258,1
6773,2258,2
6774,2258,3
6775,2259,1
6776,2259,2
6777,2259,3
6778,2260,1
6779,2260,2
6780,2260,3
6781,2261,1
6782,2261,2
6783,2261,3
6784,2262,1
6785,2262,2
6786,2262,3
6787,2263,1
6788,2263,2
6789,2263,3
6790,2264,1
6791,2264,2
6792,2264,3
6793,2265,1
6794,2265,2
6795,2265,3
6796,2266,1
6797,2266,2
6798,2266,3
6799,2267,1
6800,2267,2
6801,2267,3
6802,2268,1
6803,2268,2
6804,2268,3
6805,2269,1
6806,2269,2
6807,2269,3
6808,2270,1
6809,2270,2
6810,2270,3
6811,2271,1
6812,2271,2
6813,2271,3
6814,2272,1
6815,2272,2
6816,2272,3
6817,2273,1
6818,2273,2
6819,2273,3
6820,2274,1
6821,2274,2
6822,2274,3
6823,2275,1
6824,2275,2
6825,2275,3
6826,2276,1
6827,2276,2
6828,2276,3
6829,2277,1
6830,2277,2
6831,2277,3
6832,2278,1
6833,2278,2
6834,2278,3
6835,2279,1
6836,2279,2
6837,2279,3
6838,2280,1
6839,2280,2
6840,2280,3
6841,2281,1
6842,2281,2
6843,2281,3
6844,2282,1
6845,2282,2
6846,2282,3
6847,2283,1
6848,2283,2
6849,2283,3
6850,2284,1
6851,2284,2
6852,2284,3
6853,2285,1
6854,2285,2
6855,2285,3
6856,2286,1
6857,2286,2
6858,2286,3
6859,2287,1
6860,2287,2
6861,2287,3
6862,2288,1
6863,2288,2
6864,2288,3
6865,2289,1
6866,2289,2
6867,2289,3
6868,2290,1
6869,2290,2
6870,2290,3
6871,2291,1
6872,2291,2
6873,2291,3
6874,2292,1
6875,2292,2
6876,2292,3
6877,2293,1
6878,2293,2
6879,2293,3
6880,2294,1
6881,2294,2
6882,2294,3
6883,2295,1
6884,2295,2
6885,2295,3
6886,2296,1
6887,2296,2
6888,2296,3
6889,2297,1
6890,2297,2
6891,2297,3
6892,2298,1
6893,2298,2
6894,2298,3
6895,2299,1
6896,2299,2
6897,2299,3
6898,2300,1
6899,2300,2
6900,2300,3
6901,2301,1
6902,2301,2
6903,2301,3
6904,2302,1
6905,2302,2
6906,2302,3
6907,2303,1
6908,2303,2
6909,2303,3
6910,2304,1
6911,2304,2
6912,2304,3
6913,2305,1
6914,2305,2
6915,2305,3
6916,2306,1
6917,2306,2
6918,2306,3
6919,2307,1
6920,2307,2
6921,2307,3
6922,2308,1
6923,2308,2
6924,2308,3
6925,2309,1
6926,2309,2
6927,2309,3
6928,2310,1
6929,2310,2
6930,2310,3
6931,2311,1
6932,2311,2
6933,2311,3
6934,2312,1
6935,2312,2
6936,2312,3
6937,2313,1
6938,2313,2
6939,2313,3
6940,2314,1
6941,2314,2
6942,2314,3
6943,2315,1
6944,2315,2
6945,2315,3
6946,2316,1
6947,2316,2
6948,2316,3
6949,2317,1
6950,2317,2
6951,2317,3
6952,2318,1
6953,2318,2
6954,2318,3
6955,2319,1
6956,2319,2
6957,2319,3
6958,2320,1
6959,2320,2
6960,2320,3
6961,2321,1
6962,2321,2
6963,2321,3
6964,2322,1
6965,2322,2
6966,2322,3
6967,2323,1
6968,2323,2
6969,2323,3
6970,2324,1
6971,2324,2
6972,2324,3
6973,2325,1
6974,2325,2
6975,2325,3
6976,2326,1
6977,2326,2
6978,2326,3
6979,2327,1
6980,2327,2
6981,2327,3
6982,2328,1
6983,2328,2
6984,2328,3
6985,2329,1
6986,2329,2
6987,2329,3
6988,2330,1
6989,2330,2
6990,2330,3
6991,2331,1
6992,2331,2
6993,2331,3
6994,2332,1
6995,2332,2
6996,2332,3
6997,2333,1
6998,2333,2
6999,2333,3
7000,2334,1
7001,2334,2
7002,2334,3
7003,2335,1
7004,2335,2
7005,2335,3
7006,2336,1
7007,2336,2
7008,2336,3
7009,2337,1
7010,2337,2
7011,2337,3
7012,2338,1
7013,2338,2
7014,2338,3
7015,2339,1
7016,2339,2
7017,2339,3
7018,2340,1
7019,2340,2
7020,2340,3
7021,2341,1
7022,2341,2
7023,2341,3
7024,2342,1
7025,2342,2
7026,2342,3
7027,2343,1
7028,2343,2
7029,2343,3
7030,2344,1
7031,2344,2
7032,2344,3
7033,2345,1
7034,2345,2
7035,2345,3
7036,2346,1
7037,2346,2
7038,2346,3
7039,2347,1
7040,2347,2
7041,2347,3
7042,2348,1
7043,2348,2
7044,2348,3
7045,2349,1
7046,2349,2
7047,2349,3
7048,2350,1
7049,2350,2
7050,2350,3
7051,2351,1
7052,2351,2
7053,2351,3
7054,2352,1
7055,2352,2
7056,2352,3
7057,2353,1
7058,2353,2
7059,2353,3
7060,2354,1
7061,2354,2
7062,2354,3
7063,2355,1
7064,2355,2
7065,2355,3
7066,2356,1
7067,2356,2
7068,2356,3
7069,2357,1
7070,2357,2
7071,2357,3
7072,2358,1
7073,2358,2
7074,2358,3
7075,2359,1
7076,2359,2
7077,2359,3
7078,2360,1
7079,2360,2
7080,2360,3
7081,2361,1
7082,2361,2
7083,2361,3
7084,2362,1
7085,2362,2
7086,2362,3
7087,2363,1
7088,2363,2
7089,2363,3
7090,2364,1
7091,2364,2
7092,2364,3
7093,2365,1
7094,2365,2
7095,2365,3
7096,2366,1
7097,2366,2
7098,2366,3
7099,2367,1
7100,2367,2
7101,2367,3
7102,2368,1
7103,2368,2
7104,2368,3
7105,2369,1
7106,2369,2
7107,2369,3
7108,2370,1
7109,2370,2
7110,2370,3
7111,2371,1
7112,2371,2
7113,2371,3
7114,2372,1
7115,2372,2
7116,2372,3
7117,2373,1
7118,2373,2
7119,2373,3
7120,2374,1
7121,2374,2
7122,2374,3
7123,2375,1
7124,2375,2
7125,2375,3
7126,2376,1
7127,2376,2
7128,2376,3
7129,2377,1
7130,2377,2
7131,2377,3
7132,2378,1
7133,2378,2
7134,2378,3
7135,2379,1
7136,2379,2
7137,2379,3
7138,2380,1
7139,2380,2
7140,2380,3
7141,2381,1
7142,2381,2
7143,2381,3
7144,2382,1
7145,2382,2
7146,2382,3
7147,2383,1
7148,2383,2
7149,2383,3
7150,2384,1
7151,2384,2
7152,2384,3
7153,2385,1
7154,2385,2
7155,2385,3
7156,2386,1
7157,2386,2
7158,2386,3
7159,2387,1
7160,2387,2
7161,2387,3
7162,2388,1
7163,2388,2
7164,2388,3
7165,2389,1
7166,2389,2
7167,2389,3
7168,2390,1
7169,2390,2
7170,2390,3
7171,2391,1
7172,2391,2
7173,2391,3
7174,2392,1
7175,2392,2
7176,2392,3
7177,2393,1
7178,2393,2
7179,2393,3
7180,2394,1
7181,2394,2
7182,2394,3
7183,2395,1
7184,2395,2
7185,2395,3
7186,2396,1
7187,2396,2
7188,2396,3
7189,2397,1
7190,2397,2
7191,2397,3
7192,2398,1
7193,2398,2
7194,2398,3
7195,2399,1
7196,2399,2
7197,2399,3
7198,2400,1
7199,2400,2
7200,2400,3
7201,2401,1
7202,2401,2
7203,2401,3
7204,2402,1
7205,2402,2
7206,2402,3
7207,2403,1
7208,2403,2
7209,2403,3
7210,2404,1
7211,2404,2
7212,2404,3
7213,2405,1
7214,2405,2
7215,2405,3
7216,2406,1
7217,2406,2
7218,2406,3
7219,2407,1
7220,2407,2
7221,2407,3
7222,2408,1
7223,2408,2
7224,2408,3
7225,2409,1
7226,2409,2
7227,2409,3
7228,2410,1
7229,2410,2
7230,2410,3
7231,2411,1
7232,2411,2
7233,2411,3
7234,2412,1
7235,2412,2
7236,2412,3
7237,2413,1
7238,2413,2
7239,2413,3
7240,2414,1
7241,2414,2
7242,2414,3
7243,2415,1
7244,2415,2
7245,2415,3
7246,2416,1
7247,2416,2
7248,2416,3
7249,2417,1
7250,2417,2
7251,2417,3
7252,2418,1
7253,2418,2
7254,2418,3
7255,2419,1
7256,2419,2
7257,2419,3
7258,2420,1
7259,2420,2
7260,2420,3
7261,2421,1
7262,2421,2
7263,2421,3
7264,2422,1
7265,2422,2
7266,2422,3
7267,2423,1
7268,2423,2
7269,2423,3
7270,2424,1
7271,2424,2
7272,2424,3
7273,2425,1
7274,2425,2
7275,2425,3
7276,2426,1
7277,2426,2
7278,2426,3
7279,2427,1
7280,2427,2
7281,2427,3
7282,2428,1
7283,2428,2
7284,2428,3
7285,2429,1
7286,2429,2
7287,2429,3
7288,2430,1
7289,2430,2
7290,2430,3
7291,2431,1
7292,2431,2
7293,2431,3
7294,2432,1
7295,2432,2
7296,2432,3
7297,2433,1
7298,2433,2
7299,2433,3
7300,2434,1
7301,2434,2
7302,2434,3
7303,2435,1
7304,2435,2
7305,2435,3
7306,2436,1
7307,2436,2
7308,2436,3
7309,2437,1
7310,2437,2
7311,2437,3
7312,2438,1
7313,2438,2
7314,2438,3
7315,2439,1
7316,2439,2
7317,2439,3
7318,2440,1
7319,2440,2
7320,2440,3
7321,2441,1
7322,2441,2
7323,2441,3
7324,2442,1
7325,2442,2
7326,2442,3
7327,2443,1
7328,2443,2
7329,2443,3
7330,2444,1
7331,2444,2
7332,2444,3
7333,2445,1
7334,2445,2
7335,2445,3
7336,2446,1
7337,2446,2
7338,2446,3
7339,2447,1
7340,2447,2
7341,2447,3
7342,2448,1
7343,2448,2
7344,2448,3
7345,2449,1
7346,2449,2
7347,2449,3
7348,2450,1
7349,2450,2
7350,2450,3
7351,2451,1
7352,2451,2
7353,2451,3
7354,2452,1
7355,2452,2
7356,2452,3
7357,2453,1
7358,2453,2
7359,2453,3
7360,2454,1
7361,2454,2
7362,2454,3
7363,2455,1
7364,2455,2
7365,2455,3
7366,2456,1
7367,2456,2
7368,2456,3
7369,2457,1
7370,2457,2
7371,2457,3
7372,2458,1
7373,2458,2
7374,2458,3
7375,2459,1
7376,2459,2
7377,2459,3
7378,2460,1
7379,2460,2
7380,2460,3
7381,2461,1
7382,2461,2
7383,2461,3
7384,2462,1
7385,2462,2
7386,2462,3
7387,2463,1
7388,2463,2
7389,2463,3
7390,2464,1
7391,2464,2
7392,2464,3
7393,2465,1
7394,2465,2
7395,2465,3
7396,2466,1
7397,2466,2
7398,2466,3
7399,2467,1
7400,2467,2
7401,2467,3
7402,2468,1
7403,2468,2
7404,2468,3
7405,2469,1
7406,2469,2
7407,2469,3
7408,2470,1
7409,2470,2
7410,2470,3
7411,2471,1
7412,2471,2
7413,2471,3
7414,2472,1
7415,2472,2
7416,2472,3
7417,2473,1
7418,2473,2
7419,2473,3
7420,2474,1
7421,2474,2
7422,2474,3
7423,2475,1
7424,2475,2
7425,2475,3
7426,2476,1
7427,2476,2
7428,2476,3
7429,2477,1
7430,2477,2
7431,2477,3
7432,2478,1
7433,2478,2
7434,2478,3
7435,2479,1
7436,2479,2
7437,2479,3
7438,2480,1
7439,2480,2
7440,2480,3
7441,2481,1
7442,2481,2
7443,2481,3
7444,2482,1
7445,2482,2
7446,2482,3
7447,2483,1
7448,2483,2
7449,2483,3
7450,2484,1
7451,2484,2
7452,2484,3
7453,2485,1
7454,2485,2
7455,2485,3
7456,2486,1
7457,2486,2
7458,2486,3
7459,2487,1
7460,2487,2
7461,2487,3
7462,2488,1
7463,2488,2
7464,2488,3
7465,2489,1
7466,2489,2
7467,2489,3
7468,2490,1
7469,2490,2
7470,2490,3
7471,2491,1
7472,2491,2
7473,2491,3
7474,2492,1
7475,2492,2
7476,2492,3
7477,2493,1
7478,2493,2
7479,2493,3
7480,2494,1
7481,2494,2
7482,2494,3
7483,2495,1
7484,2495,2
7485,2495,3
7486,2496,1
7487,2496,2
7488,2496,3
7489,2497,1
